timestamp,target,compiler,opt,variant,mode,threads,data_len,loop,time_s,data_bytes,throughput_MBps,throughput_MiBps,verify,checksum,binary,cflags
2026-05-20T10:58:23,wsl-arch,gcc,O3,multibuffer_bitslice,cbc_encrypt_multi_buffer,32,32768,10,1.698086,10485760,6.18,5.89,ok,cc5d34ca,multibuffer_bitslice_O3,gcc -std=c11 -O3 -Wall -Wextra -DDATA_LEN=32768 -DLOOP=10 /home/csexperiment/code_2/sm4_multibuffer_bitslice.c -o /home/csexperiment/code_2/build_sm4_bench/multibuffer_bitslice_O3
2026-05-20T10:58:25,wsl-arch,gcc,O3,multibuffer_simd,cbc_encrypt_multi_buffer,8,1048576,100,2.133371,838860800,393.21,374.99,,d2352617,multibuffer_simd_O3,gcc -std=c11 -O3 -Wall -Wextra -DDATA_LEN=1048576 -DLOOP=100 -mavx2 /home/csexperiment/code_2/sm4_multibuffer_simd.c -o /home/csexperiment/code_2/build_sm4_bench/multibuffer_simd_O3
2026-05-20T10:58:26,wsl-arch,gcc,O3,multibuffer_original,cbc_encrypt_multi_buffer,1,1048576,100,0.876059,104857600,119.69,114.15,,391f66a7,multibuffer_original_O3_t1,gcc -std=c11 -O3 -Wall -Wextra -DDATA_LEN=1048576 -DLOOP=100 -DTHREADS=1 -pthread /home/csexperiment/code_2/sm4_multibuffer_pthread.c -o /home/csexperiment/code_2/build_sm4_bench/multibuffer_original_O3_t1
2026-05-20T10:58:28,wsl-arch,gcc,O3,multibuffer_original,cbc_encrypt_multi_buffer,2,1048576,100,0.874067,209715200,239.93,228.82,,cbb2ec24,multibuffer_original_O3_t2,gcc -std=c11 -O3 -Wall -Wextra -DDATA_LEN=1048576 -DLOOP=100 -DTHREADS=2 -pthread /home/csexperiment/code_2/sm4_multibuffer_pthread.c -o /home/csexperiment/code_2/build_sm4_bench/multibuffer_original_O3_t2
2026-05-20T10:58:29,wsl-arch,gcc,O3,multibuffer_original,cbc_encrypt_multi_buffer,4,1048576,100,0.900437,419430400,465.81,444.23,,02f72479,multibuffer_original_O3_t4,gcc -std=c11 -O3 -Wall -Wextra -DDATA_LEN=1048576 -DLOOP=100 -DTHREADS=4 -pthread /home/csexperiment/code_2/sm4_multibuffer_pthread.c -o /home/csexperiment/code_2/build_sm4_bench/multibuffer_original_O3_t4
2026-05-20T10:58:31,wsl-arch,gcc,O3,multibuffer_original,cbc_encrypt_multi_buffer,8,1048576,100,1.786286,838860800,469.61,447.86,,2f850ac2,multibuffer_original_O3_t8,gcc -std=c11 -O3 -Wall -Wextra -DDATA_LEN=1048576 -DLOOP=100 -DTHREADS=8 -pthread /home/csexperiment/code_2/sm4_multibuffer_pthread.c -o /home/csexperiment/code_2/build_sm4_bench/multibuffer_original_O3_t8
2026-05-20T10:58:32,wsl-arch,gcc,O3,multibuffer_table,cbc_encrypt_multi_buffer,1,1048576,100,0.576678,104857600,181.83,173.41,,391f66a7,multibuffer_table_O3_t1,gcc -std=c11 -O3 -Wall -Wextra -DDATA_LEN=1048576 -DLOOP=100 -DTHREADS=1 -pthread /home/csexperiment/code_2/sm4_multibuffer_table_pthread.c -o /home/csexperiment/code_2/build_sm4_bench/multibuffer_table_O3_t1
2026-05-20T10:58:32,wsl-arch,gcc,O3,multibuffer_table,cbc_encrypt_multi_buffer,2,1048576,100,0.576828,209715200,363.57,346.72,,cbb2ec24,multibuffer_table_O3_t2,gcc -std=c11 -O3 -Wall -Wextra -DDATA_LEN=1048576 -DLOOP=100 -DTHREADS=2 -pthread /home/csexperiment/code_2/sm4_multibuffer_table_pthread.c -o /home/csexperiment/code_2/build_sm4_bench/multibuffer_table_O3_t2
2026-05-20T10:58:33,wsl-arch,gcc,O3,multibuffer_table,cbc_encrypt_multi_buffer,4,1048576,100,0.633261,419430400,662.33,631.65,,02f72479,multibuffer_table_O3_t4,gcc -std=c11 -O3 -Wall -Wextra -DDATA_LEN=1048576 -DLOOP=100 -DTHREADS=4 -pthread /home/csexperiment/code_2/sm4_multibuffer_table_pthread.c -o /home/csexperiment/code_2/build_sm4_bench/multibuffer_table_O3_t4
2026-05-20T10:58:35,wsl-arch,gcc,O3,multibuffer_table,cbc_encrypt_multi_buffer,8,1048576,100,1.203954,838860800,696.75,664.48,,2f850ac2,multibuffer_table_O3_t8,gcc -std=c11 -O3 -Wall -Wextra -DDATA_LEN=1048576 -DLOOP=100 -DTHREADS=8 -pthread /home/csexperiment/code_2/sm4_multibuffer_table_pthread.c -o /home/csexperiment/code_2/build_sm4_bench/multibuffer_table_O3_t8
2026-05-20T10:58:36,wsl-arch,gcc,O3,decrypt_parallel_original,cbc_decrypt_parallel,1,1048576,100,0.859372,104857600,122.02,116.36,ok,a983a2ee,decrypt_parallel_original_O3_t1,gcc -std=c11 -O3 -Wall -Wextra -DDATA_LEN=1048576 -DLOOP=100 -DTHREADS=1 -pthread /home/csexperiment/code_2/sm4_cbc_decrypt_parallel.c -o /home/csexperiment/code_2/build_sm4_bench/decrypt_parallel_original_O3_t1
2026-05-20T10:58:37,wsl-arch,gcc,O3,decrypt_parallel_original,cbc_decrypt_parallel,2,1048576,100,0.440437,104857600,238.08,227.05,ok,a983a2ee,decrypt_parallel_original_O3_t2,gcc -std=c11 -O3 -Wall -Wextra -DDATA_LEN=1048576 -DLOOP=100 -DTHREADS=2 -pthread /home/csexperiment/code_2/sm4_cbc_decrypt_parallel.c -o /home/csexperiment/code_2/build_sm4_bench/decrypt_parallel_original_O3_t2
2026-05-20T10:58:37,wsl-arch,gcc,O3,decrypt_parallel_original,cbc_decrypt_parallel,4,1048576,100,0.242146,104857600,433.03,412.97,ok,a983a2ee,decrypt_parallel_original_O3_t4,gcc -std=c11 -O3 -Wall -Wextra -DDATA_LEN=1048576 -DLOOP=100 -DTHREADS=4 -pthread /home/csexperiment/code_2/sm4_cbc_decrypt_parallel.c -o /home/csexperiment/code_2/build_sm4_bench/decrypt_parallel_original_O3_t4
2026-05-20T10:58:38,wsl-arch,gcc,O3,decrypt_parallel_original,cbc_decrypt_parallel,8,1048576,100,0.261743,104857600,400.61,382.05,ok,a983a2ee,decrypt_parallel_original_O3_t8,gcc -std=c11 -O3 -Wall -Wextra -DDATA_LEN=1048576 -DLOOP=100 -DTHREADS=8 -pthread /home/csexperiment/code_2/sm4_cbc_decrypt_parallel.c -o /home/csexperiment/code_2/build_sm4_bench/decrypt_parallel_original_O3_t8
2026-05-20T10:58:38,wsl-arch,gcc,O3,decrypt_parallel_table,cbc_decrypt_parallel,1,1048576,100,0.580122,104857600,180.75,172.38,ok,a983a2ee,decrypt_parallel_table_O3_t1,gcc -std=c11 -O3 -Wall -Wextra -DDATA_LEN=1048576 -DLOOP=100 -DTHREADS=1 -pthread /home/csexperiment/code_2/sm4_cbc_decrypt_table_parallel.c -o /home/csexperiment/code_2/build_sm4_bench/decrypt_parallel_table_O3_t1
2026-05-20T10:58:39,wsl-arch,gcc,O3,decrypt_parallel_table,cbc_decrypt_parallel,2,1048576,100,0.292690,104857600,358.25,341.66,ok,a983a2ee,decrypt_parallel_table_O3_t2,gcc -std=c11 -O3 -Wall -Wextra -DDATA_LEN=1048576 -DLOOP=100 -DTHREADS=2 -pthread /home/csexperiment/code_2/sm4_cbc_decrypt_table_parallel.c -o /home/csexperiment/code_2/build_sm4_bench/decrypt_parallel_table_O3_t2
2026-05-20T10:58:39,wsl-arch,gcc,O3,decrypt_parallel_table,cbc_decrypt_parallel,4,1048576,100,0.170957,104857600,613.36,584.94,ok,a983a2ee,decrypt_parallel_table_O3_t4,gcc -std=c11 -O3 -Wall -Wextra -DDATA_LEN=1048576 -DLOOP=100 -DTHREADS=4 -pthread /home/csexperiment/code_2/sm4_cbc_decrypt_table_parallel.c -o /home/csexperiment/code_2/build_sm4_bench/decrypt_parallel_table_O3_t4
2026-05-20T10:58:40,wsl-arch,gcc,O3,decrypt_parallel_table,cbc_decrypt_parallel,8,1048576,100,0.177639,104857600,590.28,562.94,ok,a983a2ee,decrypt_parallel_table_O3_t8,gcc -std=c11 -O3 -Wall -Wextra -DDATA_LEN=1048576 -DLOOP=100 -DTHREADS=8 -pthread /home/csexperiment/code_2/sm4_cbc_decrypt_table_parallel.c -o /home/csexperiment/code_2/build_sm4_bench/decrypt_parallel_table_O3_t8
